info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/v6/cr4qxnfs0q18qk_2pbjbnxfm0000gn/T/chromatic--47123-793AF4AFuDF7
(node:47141) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/adeolabamigboye/audiophile/storybook-init-framework-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/.storybook/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1177/1195 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/adeolabamigboye/audiophile/src/assets/shared/tablet/tabgear.jpg
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/adeolabamigboye/audiophile/src/assets/shared/desktop/gearimage.jpg
<s> [webpack.Progress] 68% building 1179/1203 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1180/1204 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1181/1204 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1182/1204 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1183/1205 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/adeolabamigboye/audiophile/src/assets/home/desktop/pattern-circles.svg
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1183/1207 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 1183/1208 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1184/1208 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1185/1208 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1190/1208 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1193/1210 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1194/1210 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active /Users/adeolabamigboye/audiophile/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/SpeakersPage.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/@fortawesome/free-brands-svg-icons/index.es.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/Speakerone.js
<s> [webpack.Progress] 69% building 1200/1213 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/Speakerone.js
<s> [webpack.Progress] 69% building 1201/1213 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/Speakerone.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/Speakerone.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/Speakerone.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/Speakerone.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/MarkTwo.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/components/shared/Hero/MainHero.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/MarkOne.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/components/Homey/Earphone/HomeEarphone.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/MarkThree.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/MarkThree.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/EarphonePage.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /Users/adeolabamigboye/audiophile/node_modules/@fortawesome/fontawesome-svg-core/index.es.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/Homepage.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/HeadphonePage.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/HeadphonePage.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/HeadphonePage.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/HeadphonePage.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/Checkoutpage.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/Checkoutpage.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/Checkoutpage.js
<s> [webpack.Progress] 69% building 1210/1224 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/components/ProductDetails/Shared/Features/BoxQuantity.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active /Users/adeolabamigboye/audiophile/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/adeolabamigboye/audiophile/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/pages/Earphone.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/react-router-dom/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1211/1230 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/components/ProductDetails/Shared/GeneralDetails.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1212/1233 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1212/1235 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1212/1236 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 1212/1237 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1212/1238 modules 26 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1212/1239 modules 27 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1212/1240 modules 28 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 68% building 1212/1241 modules 29 active /Users/adeolabamigboye/audiophile/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 68% building 1212/1242 modules 30 active /Users/adeolabamigboye/audiophile/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 68% building 1212/1243 modules 31 active /Users/adeolabamigboye/audiophile/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 68% building 1212/1244 modules 32 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 68% building 1212/1245 modules 33 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 68% building 1212/1246 modules 34 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 68% building 1213/1246 modules 33 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 68% building 1214/1246 modules 32 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 68% building 1214/1247 modules 33 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/context/types.js
<s> [webpack.Progress] 68% building 1215/1247 modules 32 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/context/types.js
<s> [webpack.Progress] 68% building 1216/1247 modules 31 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/context/types.js
<s> [webpack.Progress] 68% building 1217/1247 modules 30 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/src/context/types.js
<s> [webpack.Progress] 68% building 1217/1248 modules 31 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1218/1248 modules 30 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1219/1248 modules 29 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1220/1248 modules 28 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1221/1248 modules 27 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1222/1248 modules 26 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1223/1248 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1224/1248 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1225/1248 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1226/1248 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1227/1248 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 69% building 1229/1248 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 69% building 1230/1248 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 69% building 1231/1249 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/adeolabamigboye/audiophile/src/assets/shared/desktop/image-zx7-speaker.jpg
<s> [webpack.Progress] 69% building 1232/1251 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/adeolabamigboye/audiophile/src/assets/shared/tablet/image-zx7-speaker.jpg
